

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 09:54:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1483  01B5  1C0B               	btfss	11,0	;volatile
  1484  01B6  29B8               	goto	u33_21
  1485  01B7  29B9               	goto	u33_20
  1486  01B8                     u33_21:
  1487  01B8  29E2               	goto	i1l1210
  1488  01B9                     u33_20:
  1489  01B9                     i1l1188:
  1490                           
  1491                           ;main.c: 71:     setup();;main.c: 72: 
  1492  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1493  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1494  01BB  1C06               	btfss	6,0	;volatile
  1495  01BC  29BE               	goto	u34_21
  1496  01BD  29BF               	goto	u34_20
  1497  01BE                     u34_21:
  1498  01BE  29C1               	goto	i1l70
  1499  01BF                     u34_20:
  1500  01BF                     i1l1190:
  1501  01BF  01FA               	clrf	_b_inc
  1502  01C0  0AFA               	incf	_b_inc,f
  1503  01C1                     i1l70:
  1504                           
  1505                           ;main.c: 73: 
  1506  01C1  1806               	btfsc	6,0	;volatile
  1507  01C2  29C4               	goto	u35_21
  1508  01C3  29C5               	goto	u35_20
  1509  01C4                     u35_21:
  1510  01C4  29CF               	goto	i1l1198
  1511  01C5                     u35_20:
  1512  01C5                     i1l1192:
  1513  01C5  037A               	decf	_b_inc,w
  1514  01C6  1D03               	btfss	3,2
  1515  01C7  29C9               	goto	u36_21
  1516  01C8  29CA               	goto	u36_20
  1517  01C9                     u36_21:
  1518  01C9  29CF               	goto	i1l1198
  1519  01CA                     u36_20:
  1520  01CA                     i1l1194:
  1521                           
  1522                           ;main.c: 74: ;main.c: 75: 
  1523  01CA  01FA               	clrf	_b_inc
  1524  01CB                     i1l1196:
  1525                           
  1526                           ;main.c: 76: 
  1527  01CB  3001               	movlw	1
  1528  01CC  00F0               	movwf	??_ISR
  1529  01CD  0870               	movf	??_ISR,w
  1530  01CE  0787               	addwf	7,f	;volatile
  1531  01CF                     i1l1198:
  1532                           
  1533                           ;main.c: 79: 
  1534  01CF  1C86               	btfss	6,1	;volatile
  1535  01D0  29D2               	goto	u37_21
  1536  01D1  29D3               	goto	u37_20
  1537  01D2                     u37_21:
  1538  01D2  29D5               	goto	i1l72
  1539  01D3                     u37_20:
  1540  01D3                     i1l1200:
  1541  01D3  01F9               	clrf	_b_dec
  1542  01D4  0AF9               	incf	_b_dec,f
  1543  01D5                     i1l72:
  1544                           
  1545                           ;main.c: 80:     decimales();
  1546  01D5  1886               	btfsc	6,1	;volatile
  1547  01D6  29D8               	goto	u38_21
  1548  01D7  29D9               	goto	u38_20
  1549  01D8                     u38_21:
  1550  01D8  29E1               	goto	i1l1208
  1551  01D9                     u38_20:
  1552  01D9                     i1l1202:
  1553  01D9  0379               	decf	_b_dec,w
  1554  01DA  1D03               	btfss	3,2
  1555  01DB  29DD               	goto	u39_21
  1556  01DC  29DE               	goto	u39_20
  1557  01DD                     u39_21:
  1558  01DD  29E1               	goto	i1l1208
  1559  01DE                     u39_20:
  1560  01DE                     i1l1204:
  1561                           
  1562                           ;main.c: 81: ;main.c: 82:     display3();
  1563  01DE  01F9               	clrf	_b_dec
  1564  01DF                     i1l1206:
  1565                           
  1566                           ;main.c: 83: 
  1567  01DF  3001               	movlw	1
  1568  01E0  0287               	subwf	7,f	;volatile
  1569  01E1                     i1l1208:
  1570                           
  1571                           ;main.c: 86: 
  1572  01E1  100B               	bcf	11,0	;volatile
  1573  01E2                     i1l1210:
  1574                           
  1575                           ;main.c: 90: 
  1576  01E2  1D0B               	btfss	11,2	;volatile
  1577  01E3  29E5               	goto	u40_21
  1578  01E4  29E6               	goto	u40_20
  1579  01E5                     u40_21:
  1580  01E5  29EF               	goto	i1l75
  1581  01E6                     u40_20:
  1582  01E6                     i1l1212:
  1583                           
  1584                           ;main.c: 91: void setup(void) {;main.c: 92: 
  1585  01E6  3001               	movlw	1
  1586  01E7  00F0               	movwf	??_ISR
  1587  01E8  0870               	movf	??_ISR,w
  1588  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1589  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1590  01EB  07AC               	addwf	_banderaT0,f
  1591  01EC                     i1l1214:
  1592                           
  1593                           ;main.c: 93: 
  1594  01EC  110B               	bcf	11,2	;volatile
  1595  01ED                     i1l1216:
  1596                           
  1597                           ;main.c: 94:     v_tmr0 = 236;
  1598  01ED  082B               	movf	_v_tmr0,w
  1599  01EE  0081               	movwf	1	;volatile
  1600  01EF                     i1l75:
  1601  01EF  0872               	movf	??_ISR+2,w
  1602  01F0  008A               	movwf	10
  1603  01F1  0E71               	swapf	??_ISR+1,w
  1604  01F2  0083               	movwf	3
  1605  01F3  0EFE               	swapf	btemp,f
  1606  01F4  0E7E               	swapf	btemp,w
  1607  01F5  0009               	retfie
  1608  01F6                     __end_of_ISR:
  1609  007E                     btemp	set	126	;btemp
  1610  007E                     wtemp0	set	126
  1611                           
  1612                           	psect	intentry
  1613  0004                     __pintentry:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1616                           
  1617  0004                     interrupt_function:
  1618  007E                     saved_w	set	btemp
  1619  0004  00FE               	movwf	btemp
  1620  0005  0E03               	swapf	3,w
  1621  0006  00F1               	movwf	??_ISR+1
  1622  0007  080A               	movf	10,w
  1623  0008  00F2               	movwf	??_ISR+2
  1624  0009  120A  118A  29B5   	ljmp	_ISR
  1625                           
  1626                           	psect	config
  1627                           
  1628                           ;Config register CONFIG1 @ 0x2007
  1629                           ;	Oscillator Selection bits
  1630                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1631                           ;	Watchdog Timer Enable bit
  1632                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1633                           ;	Power-up Timer Enable bit
  1634                           ;	PWRTE = OFF, PWRT disabled
  1635                           ;	RE3/MCLR pin function select bit
  1636                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1637                           ;	Code Protection bit
  1638                           ;	CP = OFF, Program memory code protection is disabled
  1639                           ;	Data Code Protection bit
  1640                           ;	CPD = OFF, Data memory code protection is disabled
  1641                           ;	Brown Out Reset Selection bits
  1642                           ;	BOREN = OFF, BOR disabled
  1643                           ;	Internal External Switchover bit
  1644                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1645                           ;	Fail-Safe Clock Monitor Enabled bit
  1646                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1647                           ;	Low Voltage Programming Enable bit
  1648                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1649                           ;	In-Circuit Debugger Mode bit
  1650                           ;	DEBUG = 0x1, unprogrammed default
  1651  2007                     	org	8199
  1652  2007  20D1               	dw	8401
  1653                           
  1654                           ;Config register CONFIG2 @ 0x2008
  1655                           ;	Brown-out Reset Selection bit
  1656                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1657                           ;	Flash Program Memory Self Write Enable bits
  1658                           ;	WRT = OFF, Write protection off
  1659  2008                     	org	8200
  1660  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      7      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display3->_Config_7
    _decimales->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimales
    _decimales->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     931
                          _decimales
                           _display3
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display3                                             2     2      0      83
                                              0 BANK0      2     2      0
                           _Config_7
 ---------------------------------------------------------------------------------
 (2) _Config_7                                             5     5      0      83
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _decimales                                            3     3      0     848
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _decimales
     ___awdiv
     ___bmul
   _display3
     _Config_7
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 09:54:41 2021

         ___bmul@product 0075                       l80 024C                       l86 0231  
                     l89 0169             ___awdiv@sign 0021                      l110 00AD  
                    l230 0246                      l118 01B4                      l357 0116  
                    l990 0027                      l992 002C                      l994 0031  
                    l986 001D                      l996 0036                      l988 0022  
                    l998 003B                      u210 0238                      u211 0237  
                    u220 0245                      u221 0244                      u310 0108  
                    u230 00B5                      u311 0107                      u231 00B4  
                    u320 010D                      u240 00C0                      u321 010C  
                    u305 00FC                      u241 00BF                      u250 00D1  
                    u251 00D0                      u270 00E3                      u271 00E2  
                    u265 00D5                      u290 00F4                      u291 00F3  
                    _ISR 01B5                      u285 00E4                      u295 00F0  
                   ?_ISR 0070                     l1000 0040                     l1010 0059  
                   l1002 0045                     l1012 005E                     l1004 004A  
                   l1100 020C                     l1014 0063                     l1006 004F  
                   l1022 0072                     l1110 021B                     l1102 020F  
                   l1040 023E                     l1032 0233                     l1016 0068  
                   l1008 0054                     l1024 00AC                     l1120 0222  
                   l1112 021E                     l1104 0212                     l1050 00B5  
                   l1042 0245                     l1034 0234                     l1018 006D  
                   l1130 0229                     l1122 0223                     l1114 021F  
                   l1106 0215                     l1060 00C9                     l1052 00BA  
                   l1036 0238                     l1132 022A                     l1124 0224  
                   l1116 0220                     l1108 0218                     l1070 00DF  
                   l1062 00CB                     l1054 00BC                     l1046 00AE  
                   l1038 023C                     l1302 019F                     l1134 022B  
                   l1126 0227                     l1118 0221                     l1310 0251  
                   l1080 0102                     l1072 00E3                     l1064 00D1  
                   l1056 00C0                     l1048 00B1                     l1136 022C  
                   l1128 0228                     l1074 00F4                     l1066 00D4  
                   l1082 0108                     l1058 00C5                     l1138 022D  
                   l1090 01F6                     l1084 010D                     l1076 00FA  
                   l1068 00DB                     l1092 01FC                     l1308 0247  
                   l1086 0112                     l1078 00FB                     l1270 0159  
                   l1262 0117                     l1094 01FF                     l1264 011D  
                   l1352 01A9                     l1280 0179                     l1272 016A  
                   l1096 0206                     l1266 0133                     l1354 007A  
                   l1290 018D                     l1282 017C                     l1274 016B  
                   l1098 0209                     l1268 0143                     l1292 018E  
                   l1284 017D                     l1276 016C                     l1294 0190  
                   l1286 017F                     l1278 016E                     l1296 019B  
                   l1288 018A                     l1298 019D                     i1l70 01C1  
                   i1l72 01D5                     i1l75 01EF                     _TMR0 0001  
                   _main 0247                     _segC 002D                     _segD 002E  
                   _segU 0078                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 0117                    _ANSEL 0188          ___awdiv@divisor 0073  
        ___awdiv@counter 0020                    u40_20 01E6                    u40_21 01E5  
                  u33_20 01B9                    u33_21 01B8                    u34_20 01BF  
                  u34_21 01BE                    u35_20 01C5                    u35_21 01C4  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    u36_20 01CA  
                  u36_21 01C9                    u37_20 01D3                    u37_21 01D2  
                  u38_20 01D9                    u38_21 01D8                    u39_20 01DE  
                  u39_21 01DD                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _b_dec 0079                    _b_inc 007A                    _count 002F  
                  _setup 01F6                    pclath 000A                    status 0003  
                  wtemp0 007E         __end_of_Config_7 00AE          __initialization 000F  
           __end_of_main 025A                   ??_main 0078         ___awdiv@dividend 0075  
                 ?_setup 0070                   _ANSELH 0189                   i1l1200 01D3  
                 i1l1202 01D9                   i1l1210 01E2                   i1l1212 01E6  
                 i1l1204 01DE                   i1l1214 01EC                   i1l1206 01DF  
                 i1l1216 01ED                   i1l1208 01E1                   i1l1190 01BF  
                 i1l1192 01C5                   i1l1194 01CA                   i1l1186 01B5  
                 i1l1196 01CB                   i1l1188 01B9                   i1l1198 01CF  
       __end_of_display3 01B5                   ___bmul 0232                ??___awdiv 0077  
       ___awdiv@quotient 0022                   _v_tmr0 002B                   _numero 002A  
                 saved_w 007E  __end_of__initialization 0018      ___bmul@multiplicand 0073  
         __pcstackCOMMON 0070       __size_of_decimales 0053            __end_of_setup 0232  
         _OPTION_REGbits 0081                ?_Config_7 0070                  ??_setup 0073  
             __pbssBANK0 002C               __pmaintext 0247                  ?___bmul 0073  
             __pintentry 0004               ??_Config_7 0073                ?_display3 0070  
      __end_of_decimales 016A          __size_of___bmul 0015                  ___awdiv 00AE  
                _decenas 0028                  __ptext1 01F6                  __ptext2 016A  
                __ptext3 001C                  __ptext4 0117                  __ptext5 0232  
                __ptext6 00AE                  __ptext7 01B5             __size_of_ISR 0041  
             ??_display3 0020     end_of_initialization 0018                _PORTBbits 0006  
         __end_of___bmul 0247      start_initialization 000F              __end_of_ISR 01F6  
      __size_of_Config_7 0092                 ??___bmul 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020                _banderaT0 002C  
      __size_of_display3 004B                _decimales 0117                __pnvBANK0 0027  
               ?___awdiv 0073           __size_of_setup 003C            Config_7@valor 0077  
      interrupt_function 0004                 _IOCBbits 0096               ?_decimales 0070  
               _Config_7 001C         __size_of___awdiv 0069                 _centenas 0029  
               _display3 016A            __size_of_main 0013              ??_decimales 0024  
        Config_7@numero7 0075                 _unidades 0027               _INTCONbits 000B  
               intlevel1 0000              Config_7@seg 0076  
