

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Apr 15 12:12:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1482                           ; Number of cases is 16, Range of values is 0 to 15
  1483                           ; switch strategies available:
  1484                           ; Name         Instructions Cycles
  1485                           ; simple_byte           49    25 (average)
  1486                           ; direct_byte           56     8 (fixed)
  1487                           ; jumptable            260     6 (fixed)
  1488                           ;	Chosen strategy is simple_byte
  1489  007F  082B               	movf	Config_7@seg,w
  1490  0080  3A00               	xorlw	0	; case 0
  1491  0081  1903               	skipnz
  1492  0082  282A               	goto	l1256
  1493  0083  3A01               	xorlw	1	; case 1
  1494  0084  1903               	skipnz
  1495  0085  282F               	goto	l1258
  1496  0086  3A03               	xorlw	3	; case 2
  1497  0087  1903               	skipnz
  1498  0088  2834               	goto	l1260
  1499  0089  3A01               	xorlw	1	; case 3
  1500  008A  1903               	skipnz
  1501  008B  2839               	goto	l1262
  1502  008C  3A07               	xorlw	7	; case 4
  1503  008D  1903               	skipnz
  1504  008E  283E               	goto	l1264
  1505  008F  3A01               	xorlw	1	; case 5
  1506  0090  1903               	skipnz
  1507  0091  2843               	goto	l1266
  1508  0092  3A03               	xorlw	3	; case 6
  1509  0093  1903               	skipnz
  1510  0094  2848               	goto	l1268
  1511  0095  3A01               	xorlw	1	; case 7
  1512  0096  1903               	skipnz
  1513  0097  284D               	goto	l1270
  1514  0098  3A0F               	xorlw	15	; case 8
  1515  0099  1903               	skipnz
  1516  009A  2852               	goto	l1272
  1517  009B  3A01               	xorlw	1	; case 9
  1518  009C  1903               	skipnz
  1519  009D  2857               	goto	l1274
  1520  009E  3A03               	xorlw	3	; case 10
  1521  009F  1903               	skipnz
  1522  00A0  285C               	goto	l1276
  1523  00A1  3A01               	xorlw	1	; case 11
  1524  00A2  1903               	skipnz
  1525  00A3  2861               	goto	l1278
  1526  00A4  3A07               	xorlw	7	; case 12
  1527  00A5  1903               	skipnz
  1528  00A6  2866               	goto	l1280
  1529  00A7  3A01               	xorlw	1	; case 13
  1530  00A8  1903               	skipnz
  1531  00A9  286B               	goto	l1282
  1532  00AA  3A03               	xorlw	3	; case 14
  1533  00AB  1903               	skipnz
  1534  00AC  2870               	goto	l1284
  1535  00AD  3A01               	xorlw	1	; case 15
  1536  00AE  1903               	skipnz
  1537  00AF  2875               	goto	l1286
  1538  00B0  28B1               	goto	l1292
  1539  00B1                     l1292:
  1540  00B1  082E               	movf	Config_7@valor+1,w
  1541  00B2  00F4               	movwf	?_Config_7+1
  1542  00B3  082D               	movf	Config_7@valor,w
  1543  00B4  00F3               	movwf	?_Config_7
  1544  00B5                     l112:
  1545  00B5  0008               	return
  1546  00B6                     __end_of_Config_7:
  1547                           
  1548                           	psect	text7
  1549  0247                     __ptext7:	
  1550 ;; *************** function _ISR *****************
  1551 ;; Defined at:
  1552 ;;		line 66 in file "main.c"
  1553 ;; Parameters:    Size  Location     Type
  1554 ;;		None
  1555 ;; Auto vars:     Size  Location     Type
  1556 ;;		None
  1557 ;; Return value:  Size  Location     Type
  1558 ;;                  1    wreg      void 
  1559 ;; Registers used:
  1560 ;;		wreg, status,2, status,0
  1561 ;; Tracked objects:
  1562 ;;		On entry : 0/0
  1563 ;;		On exit  : 0/0
  1564 ;;		Unchanged: 0/0
  1565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1566 ;;      Params:         0       0       0       0       0
  1567 ;;      Locals:         0       0       0       0       0
  1568 ;;      Temps:          3       0       0       0       0
  1569 ;;      Totals:         3       0       0       0       0
  1570 ;;Total ram usage:        3 bytes
  1571 ;; Hardware stack levels used:    1
  1572 ;; This function calls:
  1573 ;;		Nothing
  1574 ;; This function is called by:
  1575 ;;		Interrupt level 1
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _ISR
  1581  0247                     _ISR:
  1582  0247                     i1l1162:
  1583                           
  1584                           ;main.c: 68:     if (PORTBbits.RB0 == 0 && b_inc == 1)
  1585  0247  1C0B               	btfss	11,0	;volatile
  1586  0248  2A4A               	goto	u33_21
  1587  0249  2A4B               	goto	u33_20
  1588  024A                     u33_21:
  1589  024A  2A4C               	goto	i1l71
  1590  024B                     u33_20:
  1591  024B                     i1l1164:
  1592                           
  1593                           ;main.c: 69:     {;main.c: 70:         b_inc = 0;
  1594  024B  100B               	bcf	11,0	;volatile
  1595  024C                     i1l71:	
  1596                           ;main.c: 72:     }
  1597                           
  1598                           
  1599                           ;main.c: 74:     if (PORTBbits.RB1 == 1)
  1600  024C  1D0B               	btfss	11,2	;volatile
  1601  024D  2A4F               	goto	u34_21
  1602  024E  2A50               	goto	u34_20
  1603  024F                     u34_21:
  1604  024F  2A59               	goto	i1l73
  1605  0250                     u34_20:
  1606  0250                     i1l1166:
  1607                           
  1608                           ;main.c: 75:     {;main.c: 76:         b_dec = 1;
  1609  0250  3001               	movlw	1
  1610  0251  00F0               	movwf	??_ISR
  1611  0252  0870               	movf	??_ISR,w
  1612  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0255  07A6               	addwf	_banderaT0,f
  1615  0256                     i1l1168:
  1616                           
  1617                           ;main.c: 77:     }
  1618  0256  110B               	bcf	11,2	;volatile
  1619  0257                     i1l1170:
  1620                           
  1621                           ;main.c: 78:     if (PORTBbits.RB1 == 0 && b_dec == 1)
  1622  0257  0834               	movf	_v_tmr0,w
  1623  0258  0081               	movwf	1	;volatile
  1624  0259                     i1l73:
  1625  0259  0872               	movf	??_ISR+2,w
  1626  025A  008A               	movwf	10
  1627  025B  0E71               	swapf	??_ISR+1,w
  1628  025C  0083               	movwf	3
  1629  025D  0EFE               	swapf	btemp,f
  1630  025E  0E7E               	swapf	btemp,w
  1631  025F  0009               	retfie
  1632  0260                     __end_of_ISR:
  1633  007E                     btemp	set	126	;btemp
  1634  007E                     wtemp0	set	126
  1635                           
  1636                           	psect	intentry
  1637  0004                     __pintentry:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1640                           
  1641  0004                     interrupt_function:
  1642  007E                     saved_w	set	btemp
  1643  0004  00FE               	movwf	btemp
  1644  0005  0E03               	swapf	3,w
  1645  0006  00F1               	movwf	??_ISR+1
  1646  0007  080A               	movf	10,w
  1647  0008  00F2               	movwf	??_ISR+2
  1648  0009  120A  118A  2A47   	ljmp	_ISR
  1649                           
  1650                           	psect	config
  1651                           
  1652                           ;Config register CONFIG1 @ 0x2007
  1653                           ;	Oscillator Selection bits
  1654                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1655                           ;	Watchdog Timer Enable bit
  1656                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1657                           ;	Power-up Timer Enable bit
  1658                           ;	PWRTE = OFF, PWRT disabled
  1659                           ;	RE3/MCLR pin function select bit
  1660                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1661                           ;	Code Protection bit
  1662                           ;	CP = OFF, Program memory code protection is disabled
  1663                           ;	Data Code Protection bit
  1664                           ;	CPD = OFF, Data memory code protection is disabled
  1665                           ;	Brown Out Reset Selection bits
  1666                           ;	BOREN = OFF, BOR disabled
  1667                           ;	Internal External Switchover bit
  1668                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1669                           ;	Fail-Safe Clock Monitor Enabled bit
  1670                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1671                           ;	Low Voltage Programming Enable bit
  1672                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1673                           ;	In-Circuit Debugger Mode bit
  1674                           ;	DEBUG = 0x1, unprogrammed default
  1675  2007                     	org	8199
  1676  2007  20D1               	dw	8401
  1677                           
  1678                           ;Config register CONFIG2 @ 0x2008
  1679                           ;	Brown-out Reset Selection bit
  1680                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1681                           ;	Flash Program Memory Self Write Enable bits
  1682                           ;	WRT = OFF, Write protection off
  1683  2008                     	org	8200
  1684  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      9      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _decimales->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimales
    _decimales->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1262
                                              7 BANK0      2     2      0
                           _Config_7
                          _decimales
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _decimales                                            3     3      0     848
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Config_7                                             6     4      2     414
                                              3 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_7
   _decimales
     ___awdiv
     ___bmul
   _display
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      20       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9      15       5       26.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      20      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Apr 15 12:12:12 2021

         ___bmul@product 0075                       l81 00D7                       l91 01E4  
                     l79 00C3                       l88 021F             ___awdiv@sign 002C  
                    l112 00B5                      l120 0246                      l232 0274  
                    l359 0191                      l980 0262                      l982 0266  
                    l992 0129                      l984 026A                      l994 012C  
                    l986 026C                      l978 0261                      l996 0130  
                    l988 0273                      l998 0135                      u210 0266  
                    u211 0265                      u220 0273                      u221 0272  
                    u310 0183                      u230 0130                      u311 0182  
                    u231 012F                      u320 0188                      u240 013B  
                    u321 0187                      u305 0177                      u241 013A  
                    u250 014C                      u410 00C1                      u251 014B  
                    u411 00C0                      u420 00C7                      u421 00C6  
                    u270 015E                      u430 00CC                      u271 015D  
                    u431 00CB                      u440 00D5                      u265 0150  
                    u441 00D4                      u290 016F                      u450 00DB  
                    u291 016E                      u451 00DA                      u460 00E0  
                    _ISR 0247                      u285 015F                      u461 00DF  
                    u295 016B                     ?_ISR 0070                     l1000 0137  
                   l1010 014C                     l1002 013B                     l1020 016F  
                   l1012 014F                     l1004 0140                     l1030 0188  
                   l1022 0175                     l1014 0156                     l1006 0144  
                   l1032 018D                     l1024 0176                     l1016 015A  
                   l1008 0146                     l1040 01EE                     l1026 017D  
                   l1018 015E                     l1050 01FD                     l1042 01F1  
                   l1028 0183                     l1060 020C                     l1052 0200  
                   l1044 01F4                     l1036 01E5                     l1300 00B6  
                   l1150 022D                     l1142 0220                     l1070 0211  
                   l1062 020D                     l1054 0203                     l1046 01F7  
                   l1038 01EB                     l1310 00CD                     l1302 00BB  
                   l1152 022E                     l1144 0221                     l1080 0218  
                   l1072 0212                     l1064 020E                     l1056 0206  
                   l1048 01FA                     l1320 00E1                     l1312 00D1  
                   l1304 00C1                     l1250 01BE                     l1146 0226  
                   l1082 0219                     l1074 0215                     l1066 020F  
                   l1058 0209                     l1330 0120                     l1322 00E3  
                   l1314 00D5                     l1306 00C7                     l1260 0034  
                   l1252 01D4                     l1244 0192                     l1148 022B  
                   l1156 0231                     l1084 021A                     l1076 0216  
                   l1068 0210                     l1324 00E8                     l1316 00DB  
                   l1308 00CC                     l1270 004D                     l1262 0039  
                   l1254 0023                     l1246 0198                     l1078 0217  
                   l1326 00FC                     l1318 00E0                     l1280 0066  
                   l1272 0052                     l1264 003E                     l1256 002A  
                   l1248 01AE                     l1328 010E                     l1282 006B  
                   l1274 0057                     l1266 0043                     l1258 002F  
                   l1290 007A                     l1284 0070                     l1276 005C  
                   l1268 0048                     l1292 00B1                     l1372 023B  
                   l1374 007F                     l1286 0075                     l1278 0061  
                   i1l71 024C                     i1l73 0259                     _TMR0 0001  
                   _main 00B6                     _segC 0020                     _segD 0022  
                   _segU 0024                     btemp 007E                     start 000C  
      ___bmul@multiplier 0076                    ??_ISR 0070                    ?_main 0070  
        __end_of___awdiv 0192                    _ANSEL 0188          ___awdiv@divisor 0073  
        ___awdiv@counter 002B                    u33_20 024B                    u33_21 024A  
                  u34_20 0250                    u34_21 024F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_display 0247                    _b_dec 0028                    _b_inc 0029  
                  _count 002A                    _setup 01E5                    pclath 000A  
                  status 0003                    wtemp0 007E         __end_of_Config_7 00B6  
        __initialization 000F             __end_of_main 0129                   ??_main 0032  
       ___awdiv@dividend 0075                   ?_setup 0070                   _ANSELH 0189  
                 i1l1170 0257                   i1l1162 0247                   i1l1164 024B  
                 i1l1166 0250                   i1l1168 0256                   ___bmul 0260  
              ??___awdiv 0077         ___awdiv@quotient 002D                   _v_tmr0 0034  
                 _numero 007A                ??_display 0073                   saved_w 007E  
__end_of__initialization 001F      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
     __size_of_decimales 0053            __end_of_setup 0220           _OPTION_REGbits 0081  
              ?_Config_7 0073                  ??_setup 0073               __pbssBANK0 0020  
             __pmaintext 00B6                  ?___bmul 0073               __pintentry 0004  
             ??_Config_7 0075        __end_of_decimales 01E5          __size_of___bmul 0015  
                ___awdiv 0129                  _decenas 0078                  __ptext1 01E5  
                __ptext2 0220                  __ptext3 0192                  __ptext4 0260  
                __ptext5 0129                  __ptext6 0023                  __ptext7 0247  
                _display 0220             __size_of_ISR 0019     end_of_initialization 001F  
              _PORTBbits 0006           __end_of___bmul 0275      start_initialization 000F  
            __end_of_ISR 0260        __size_of_Config_7 0093                 ??___bmul 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 002B  
              _banderaT0 0026                _decimales 0192                __pnvBANK0 0034  
               ?___awdiv 0073                 ?_display 0070           __size_of_setup 003B  
          Config_7@valor 002D        interrupt_function 0004                 _IOCBbits 0096  
             ?_decimales 0070                 _Config_7 0023         __size_of___awdiv 0069  
       __size_of_display 0027                 _centenas 0079            __size_of_main 0073  
            ??_decimales 002F          Config_7@numero7 0073                 _unidades 0027  
             _INTCONbits 000B                 intlevel1 0000              Config_7@seg 002B  
