

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 16 08:44:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1480  016B                     i1l1164:
  1481                           
  1482                           ;main.c: 69: ;main.c: 70: 
  1483  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1484  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1485  016D  1C06               	btfss	6,0	;volatile
  1486  016E  2970               	goto	u34_21
  1487  016F  2971               	goto	u34_20
  1488  0170                     u34_21:
  1489  0170  2973               	goto	i1l72
  1490  0171                     u34_20:
  1491  0171                     i1l1166:
  1492                           
  1493                           ;main.c: 71: ;main.c: 72: void main(void)
  1494  0171  01FA               	clrf	_b_inc
  1495  0172  0AFA               	incf	_b_inc,f
  1496  0173                     i1l72:	
  1497                           ;main.c: 73: {
  1498                           
  1499                           
  1500                           ;main.c: 74: 
  1501  0173  1806               	btfsc	6,0	;volatile
  1502  0174  2976               	goto	u35_21
  1503  0175  2977               	goto	u35_20
  1504  0176                     u35_21:
  1505  0176  2981               	goto	i1l1174
  1506  0177                     u35_20:
  1507  0177                     i1l1168:
  1508  0177  037A               	decf	_b_inc,w
  1509  0178  1D03               	btfss	3,2
  1510  0179  297B               	goto	u36_21
  1511  017A  297C               	goto	u36_20
  1512  017B                     u36_21:
  1513  017B  2981               	goto	i1l1174
  1514  017C                     u36_20:
  1515  017C                     i1l1170:
  1516                           
  1517                           ;main.c: 75:     setup();;main.c: 76: 
  1518  017C  01FA               	clrf	_b_inc
  1519  017D                     i1l1172:
  1520                           
  1521                           ;main.c: 77: 
  1522  017D  3001               	movlw	1
  1523  017E  00F0               	movwf	??_ISR
  1524  017F  0870               	movf	??_ISR,w
  1525  0180  0787               	addwf	7,f	;volatile
  1526  0181                     i1l1174:
  1527                           
  1528                           ;main.c: 80: 
  1529  0181  1C86               	btfss	6,1	;volatile
  1530  0182  2984               	goto	u37_21
  1531  0183  2985               	goto	u37_20
  1532  0184                     u37_21:
  1533  0184  2987               	goto	i1l74
  1534  0185                     u37_20:
  1535  0185                     i1l1176:
  1536                           
  1537                           ;main.c: 81:     while (1);main.c: 82:     {
  1538  0185  01F9               	clrf	_b_dec
  1539  0186  0AF9               	incf	_b_dec,f
  1540  0187                     i1l74:	
  1541                           ;main.c: 83: 
  1542                           
  1543                           
  1544                           ;main.c: 84:     decimales();
  1545  0187  1886               	btfsc	6,1	;volatile
  1546  0188  298A               	goto	u38_21
  1547  0189  298B               	goto	u38_20
  1548  018A                     u38_21:
  1549  018A  2993               	goto	i1l1184
  1550  018B                     u38_20:
  1551  018B                     i1l1178:
  1552  018B  0379               	decf	_b_dec,w
  1553  018C  1D03               	btfss	3,2
  1554  018D  298F               	goto	u39_21
  1555  018E  2990               	goto	u39_20
  1556  018F                     u39_21:
  1557  018F  2993               	goto	i1l1184
  1558  0190                     u39_20:
  1559  0190                     i1l1180:
  1560                           
  1561                           ;main.c: 85: ;main.c: 86:     segU = Config_7(unidades);
  1562  0190  01F9               	clrf	_b_dec
  1563  0191                     i1l1182:
  1564                           
  1565                           ;main.c: 87:     segD = Config_7(decenas);
  1566  0191  3001               	movlw	1
  1567  0192  0287               	subwf	7,f	;volatile
  1568  0193                     i1l1184:
  1569                           
  1570                           ;main.c: 90:     display();
  1571  0193  100B               	bcf	11,0	;volatile
  1572  0194                     i1l1186:
  1573                           
  1574                           ;main.c: 94: }
  1575  0194  1D0B               	btfss	11,2	;volatile
  1576  0195  2997               	goto	u40_21
  1577  0196  2998               	goto	u40_20
  1578  0197                     u40_21:
  1579  0197  29A1               	goto	i1l77
  1580  0198                     u40_20:
  1581  0198                     i1l1188:
  1582                           
  1583                           ;main.c: 95: ;main.c: 96: 
  1584  0198  3001               	movlw	1
  1585  0199  00F0               	movwf	??_ISR
  1586  019A  0870               	movf	??_ISR,w
  1587  019B  07F8               	addwf	_banderaT0,f
  1588  019C                     i1l1190:
  1589                           
  1590                           ;main.c: 97: 
  1591  019C  110B               	bcf	11,2	;volatile
  1592  019D                     i1l1192:
  1593                           
  1594                           ;main.c: 98: 
  1595  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  019F  0827               	movf	_v_tmr0,w
  1598  01A0  0081               	movwf	1	;volatile
  1599  01A1                     i1l77:
  1600  01A1  0872               	movf	??_ISR+2,w
  1601  01A2  008A               	movwf	10
  1602  01A3  0E71               	swapf	??_ISR+1,w
  1603  01A4  0083               	movwf	3
  1604  01A5  0EFE               	swapf	btemp,f
  1605  01A6  0E7E               	swapf	btemp,w
  1606  01A7  0009               	retfie
  1607  01A8                     __end_of_ISR:
  1608  007E                     btemp	set	126	;btemp
  1609  007E                     wtemp0	set	126
  1610                           
  1611                           	psect	intentry
  1612  0004                     __pintentry:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1615                           
  1616  0004                     interrupt_function:
  1617  007E                     saved_w	set	btemp
  1618  0004  00FE               	movwf	btemp
  1619  0005  0E03               	swapf	3,w
  1620  0006  00F1               	movwf	??_ISR+1
  1621  0007  080A               	movf	10,w
  1622  0008  00F2               	movwf	??_ISR+2
  1623  0009  120A  118A  2967   	ljmp	_ISR
  1624                           
  1625                           	psect	config
  1626                           
  1627                           ;Config register CONFIG1 @ 0x2007
  1628                           ;	Oscillator Selection bits
  1629                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1630                           ;	Watchdog Timer Enable bit
  1631                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1632                           ;	Power-up Timer Enable bit
  1633                           ;	PWRTE = OFF, PWRT disabled
  1634                           ;	RE3/MCLR pin function select bit
  1635                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1636                           ;	Code Protection bit
  1637                           ;	CP = OFF, Program memory code protection is disabled
  1638                           ;	Data Code Protection bit
  1639                           ;	CPD = OFF, Data memory code protection is disabled
  1640                           ;	Brown Out Reset Selection bits
  1641                           ;	BOREN = OFF, BOR disabled
  1642                           ;	Internal External Switchover bit
  1643                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1644                           ;	Fail-Safe Clock Monitor Enabled bit
  1645                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1646                           ;	Low Voltage Programming Enable bit
  1647                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1648                           ;	In-Circuit Debugger Mode bit
  1649                           ;	DEBUG = 0x1, unprogrammed default
  1650  2007                     	org	8199
  1651  2007  20D1               	dw	8401
  1652                           
  1653                           ;Config register CONFIG2 @ 0x2008
  1654                           ;	Brown-out Reset Selection bit
  1655                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1656                           ;	Flash Program Memory Self Write Enable bits
  1657                           ;	WRT = OFF, Write protection off
  1658  2008                     	org	8200
  1659  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      8      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Config_7
    _decimales->___awdiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimales
    _decimales->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     931
                                              7 BANK0      1     1      0
                           _Config_7
                          _decimales
                            _display
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                              2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _decimales                                            3     3      0     848
                                              4 BANK0      3     3      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Config_7                                             5     5      0      83
                                              3 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_7
   _decimales
     ___awdiv
     ___bmul
   _display
   _setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 16 08:44:16 2021

         ___bmul@product 0075                       l82 01E9                       l91 0166  
                     l88 01E3             ___awdiv@sign 0029                      l112 00AA  
                    l120 0244                      l232 0259                      l359 0113  
                    l980 0247                      l982 024B                      l992 00AB  
                    l984 024F                      l994 00AE                      l986 0251  
                    l978 0246                      l996 00B2                      l988 0258  
                    l998 00B7                      u210 024B                      u211 024A  
                    u220 0258                      u221 0257                      u310 0105  
                    u230 00B2                      u311 0104                      u231 00B1  
                    u320 010A                      u240 00BD                      u321 0109  
                    u305 00F9                      u241 00BC                      u250 00CE  
                    u251 00CD                      u270 00E0                      u271 00DF  
                    u265 00D2                      u290 00F1                      u291 00F0  
                    _ISR 0167                      u285 00E1                      u295 00ED  
                   ?_ISR 0070                     l1000 00B9                     l1010 00CE  
                   l1002 00BD                     l1100 0024                     l1020 00F1  
                   l1012 00D1                     l1004 00C2                     l1110 003D  
                   l1102 0029                     l1030 010A                     l1022 00F7  
                   l1014 00D8                     l1006 00C6                     l1120 0056  
                   l1112 0042                     l1104 002E                     l1032 010F  
                   l1024 00F8                     l1016 00DC                     l1008 00C8  
                   l1040 01B1                     l1122 005B                     l1114 0047  
                   l1106 0033                     l1026 00FF                     l1018 00E0  
                   l1050 01C4                     l1042 01B4                     l1124 0060  
                   l1116 004C                     l1108 0038                     l1132 006F  
                   l1028 0105                     l1060 01D1                     l1052 01C7  
                   l1044 01B7                     l1036 01A8                     l1126 0065  
                   l1118 0051                     l1134 00A9                     l1150 022D  
                   l1142 021A                     l1070 01D6                     l1062 01D2  
                   l1054 01CA                     l1046 01BA                     l1038 01AE  
                   l1128 006A                     l1304 0239                     l1152 022E  
                   l1144 021B                     l1080 01DD                     l1072 01D9  
                   l1064 01D3                     l1056 01CD                     l1048 01BD  
                   l1306 0077                     l1250 0140                     l1146 0222  
                   l1082 01DE                     l1074 01DA                     l1066 01D4  
                   l1058 01D0                     l1252 0156                     l1244 0114  
                   l1148 0229                     l1156 0231                     l1084 01DF  
                   l1076 01DB                     l1068 01D5                     l1260 0206  
                   l1246 011A                     l1078 01DC                     l1262 0211  
                   l1254 01E4                     l1096 001A                     l1248 0130  
                   l1256 01EE                     l1098 001F                     l1258 01FB  
                   i1l72 0173                     i1l74 0187                     i1l77 01A1  
                   _TMR0 0001                     _main 01E4                     _segC 0020  
                   _segD 0021                     _segU 0022                     btemp 007E  
                   start 000C        ___bmul@multiplier 0076                    ??_ISR 0070  
                  ?_main 0070          __end_of___awdiv 0114                    _ANSEL 0188  
        ___awdiv@divisor 0073          ___awdiv@counter 0028                    u40_20 0198  
                  u40_21 0197                    u33_20 016B                    u33_21 016A  
                  u34_20 0171                    u34_21 0170                    u35_20 0177  
                  u35_21 0176                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  u36_20 017C                    u36_21 017B                    u37_20 0185  
                  u37_21 0184                    u38_20 018B                    u38_21 018A  
                  u39_20 0190                    u39_21 018F                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_display 0245                    _b_dec 0079  
                  _b_inc 007A                    _count 0030                    _setup 01A8  
                  pclath 000A                    status 0003                    wtemp0 007E  
       __end_of_Config_7 00AB          __initialization 000F             __end_of_main 021A  
                 ??_main 002F         ___awdiv@dividend 0075                   ?_setup 0070  
                 _ANSELH 0189                   i1l1170 017C                   i1l1162 0167  
                 i1l1180 0190                   i1l1172 017D                   i1l1164 016B  
                 i1l1190 019C                   i1l1182 0191                   i1l1174 0181  
                 i1l1166 0171                   i1l1192 019D                   i1l1184 0193  
                 i1l1176 0185                   i1l1168 0177                   i1l1178 018B  
                 i1l1186 0194                   i1l1188 0198                   ___bmul 0245  
              ??___awdiv 0077         ___awdiv@quotient 002A                   _v_tmr0 0027  
                 _numero 0026                ??_display 0073                   saved_w 007E  
__end_of__initialization 0015      ___bmul@multiplicand 0073           __pcstackCOMMON 0070  
     __size_of_decimales 0053            __end_of_setup 01E4           _OPTION_REGbits 0081  
              ?_Config_7 0070                  ??_setup 0073               __pbssBANK0 0030  
             __pmaintext 01E4                  ?___bmul 0073               __pintentry 0004  
             ??_Config_7 0073        __end_of_decimales 0167          __size_of___bmul 0015  
                ___awdiv 00AB                  _decenas 0024                  __ptext1 01A8  
                __ptext2 021A                  __ptext3 0114                  __ptext4 0245  
                __ptext5 00AB                  __ptext6 0019                  __ptext7 0167  
                _display 021A             __size_of_ISR 0041     end_of_initialization 0015  
              _PORTBbits 0006           __end_of___bmul 025A      start_initialization 000F  
            __end_of_ISR 01A8        __size_of_Config_7 0092                 ??___bmul 0074  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0028  
              _banderaT0 0078                _decimales 0114                __pnvBANK0 0020  
               ?___awdiv 0073                 ?_display 0070           __size_of_setup 003C  
          Config_7@valor 0077        interrupt_function 0004                 _IOCBbits 0096  
             ?_decimales 0070                 _Config_7 0019         __size_of___awdiv 0069  
       __size_of_display 002B                 _centenas 0025            __size_of_main 0036  
            ??_decimales 002C          Config_7@numero7 0075                 _unidades 0023  
             _INTCONbits 000B                 intlevel1 0000              Config_7@seg 0076  
